id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ud_biblioteca_bibliotecario_publicacao_orientador_titulacao,access_ud_biblioteca_bibliotecario_publicacao_orientador_titulacao,ud_biblioteca.model_ud_biblioteca_orientador_titulacao,ud_biblioteca.group_biblioteca_bibliotecario,1,1,1,1
ud_biblioteca_visitante_tipo,ud_biblioteca_visitante_tipo,ud_biblioteca.model_ud_biblioteca_publicacao_tipo,ud_biblioteca.group_biblioteca_visitante,1,0,0,0
ud_biblioteca_visitante_autor,ud_biblioteca_visitante_autor,ud_biblioteca.model_ud_biblioteca_publicacao_autor,ud_biblioteca.group_biblioteca_visitante,1,0,0,0
access_ud_biblioteca_visitante_orientador,ud_biblioteca_visitante_orientador,ud_biblioteca.model_ud_biblioteca_publicacao_orientador,ud_biblioteca.group_biblioteca_visitante,1,0,0,0
access_ud_biblioteca_visitante,ud_biblioteca_visitante,ud_biblioteca.model_ud_biblioteca_publicacao,ud_biblioteca.group_biblioteca_visitante,1,0,0,0
access_ud_biblioteca_visitante_pc,ud_biblioteca_visitante_ṕc,ud_biblioteca.model_ud_biblioteca_p_chave,ud_biblioteca.group_biblioteca_visitante,1,0,0,0
access_ud_biblioteca_visitante_anexo,ud_biblioteca_visitante_anexo,ud_biblioteca.model_ud_biblioteca_anexo,ud_biblioteca.group_biblioteca_visitante,1,0,0,0
access_ud_biblioteca_visitante_curso,ud_biblioteca_visitante_curso,ud.model_ud_curso,ud_biblioteca.group_biblioteca_visitante,1,0,0,0
access_ud_biblioteca_visitante_polo,ud_biblioteca_visitante_polo,ud.model_ud_polo,ud_biblioteca.group_biblioteca_visitante,1,0,0,0
access_ud_biblioteca_visitante_categoria_cnpq,ud_biblioteca_visitante_categoria_cnpq,ud_biblioteca.model_ud_biblioteca_publicacao_categoria_cnpq,ud_biblioteca.group_biblioteca_visitante,1,0,0,0
access_ud_biblioteca_visitante_publicacao_area,ud_biblioteca_visitante_publicacao_area,ud_biblioteca.model_ud_biblioteca_publicacao_area,ud_biblioteca.group_biblioteca_visitante,1,0,0,0
access_ud_biblioteca_visitante_publicacao_orientador_titulacao,access_ud_biblioteca_visitante_publicacao_orientador_titulacao,ud_biblioteca.model_ud_biblioteca_orientador_titulacao,ud_biblioteca.group_biblioteca_visitante,1,0,0,0
access_ud_biblioteca_bibliotecario_admin_autor,ud_biblioteca_bibliotecario_admin_autor,ud_biblioteca.model_ud_biblioteca_publicacao_autor,ud_biblioteca.group_biblioteca_bibliotecario_admin,1,1,1,1
access_ud_biblioteca_bibliotecario_admin_tipo,ud_biblioteca_bibliotecario_admin_tipo,ud_biblioteca.model_ud_biblioteca_publicacao_tipo,ud_biblioteca.group_biblioteca_bibliotecario_admin,1,1,1,1
access_ud_biblioteca_bibliotecario_admin,ud_biblioteca_bibliotecario_admin,ud_biblioteca.model_ud_biblioteca_publicacao,ud_biblioteca.group_biblioteca_bibliotecario_admin,1,1,1,1
access_ud_biblioteca_bibliotecario_admin_anexo,ud_biblioteca_bibliotecario_admin_anexo,ud_biblioteca.model_ud_biblioteca_anexo,ud_biblioteca.group_biblioteca_bibliotecario_admin,1,1,1,1
access_ud_biblioteca_bibliotecario_admin_pc,ud_biblioteca_bibliotecario_admin_pc,ud_biblioteca.model_ud_biblioteca_p_chave,ud_biblioteca.group_biblioteca_bibliotecario_admin,1,1,1,1
access_ud_biblioteca_bibliotecario_admin_disciplina,ud_biblioteca_bibliotecario_admin_disciplina,ud.model_ud_disciplina,ud_biblioteca.group_biblioteca_bibliotecario_admin,1,0,1,0
access_ud_biblioteca_bibliotecario_admin_curso,ud_biblioteca_bibliotecario_admin_curso,ud.model_ud_curso,ud_biblioteca.group_biblioteca_bibliotecario_admin,1,1,1,1
access_ud_biblioteca_bibliotecario_admin_polo,ud_biblioteca_bibliotecario_admin_polo,ud.model_ud_polo,ud_biblioteca.group_biblioteca_bibliotecario_admin,1,0,0,0
access_ud_biblioteca_bibliotecario_admin_campus,ud_biblioteca_bibliotecario_admin_campus,ud.model_ud_campus,ud_biblioteca.group_biblioteca_bibliotecario_admin,1,0,0,0
access_ud_biblioteca_bibliotecario_admin_orientador,ud_biblioteca_bibliotecario_admin_orientador,ud_biblioteca.model_ud_biblioteca_publicacao_orientador,ud_biblioteca.group_biblioteca_bibliotecario_admin,1,1,1,1
access_ud_biblioteca_bibliotecario_admin_categoria_cnpq,ud_biblioteca_bibliotecario_admin_categoria_cnpq,ud_biblioteca.model_ud_biblioteca_publicacao_categoria_cnpq,ud_biblioteca.group_biblioteca_bibliotecario_admin,1,1,1,1
access_ud_biblioteca_bibliotecario_admin_publicacao_area,ud_biblioteca_bibliotecario_admin_publicacao_area,ud_biblioteca.model_ud_biblioteca_publicacao_area,ud_biblioteca.group_biblioteca_bibliotecario_admin,1,1,1,1
access_ud_biblioteca_bibliotecario_admin_publicacao_orientador_titulacao,access_ud_biblioteca_bibliotecario_admin_publicacao_orientador_titulacao,ud_biblioteca.model_ud_biblioteca_orientador_titulacao,ud_biblioteca.group_biblioteca_bibliotecario_admin,1,1,1,1
access_ud_biblioteca_bibliotecario_admin_ud_responsavel,ud_biblioteca_bibliotecario_admin_ud_responsavel,ud_biblioteca.model_ud_biblioteca_responsavel,ud_biblioteca.group_biblioteca_bibliotecario_admin,1,1,1,1
ud_biblioteca_admin_ud_responsavel,ud_biblioteca_admin_ud_responsavel,ud_biblioteca.model_ud_biblioteca_responsavel,base.admin_ud,1,1,1,1
